Output from Test IsaacTest
Started 2024/12/03-17:03.09
================================================================================
Paths:  /tmp/tmph7lfjdbt  /home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surgetouch /home/catherinej/clawpack/amrclaw/src/2d/amr_module.mod; gfortran -c -cpp /home/catherinej/clawpack/amrclaw/src/2d/amr_module.f90 -J/home/catherinej/clawpack/amrclaw/src/2d   -I/home/catherinej/clawpack/amrclaw/src/2d/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/surge/ -L/home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surge/    -o /home/catherinej/clawpack/amrclaw/src/2d/amr_module.o
touch /home/catherinej/clawpack/amrclaw/src/2d/regions_module.mod; gfortran -c -cpp /home/catherinej/clawpack/amrclaw/src/2d/regions_module.f90 -J/home/catherinej/clawpack/amrclaw/src/2d   -I/home/catherinej/clawpack/amrclaw/src/2d/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/home/catherinej/clawpack/geoclaw/src/2d/shallow/surge/ -L/home/catherinej/clawpack/geoclaw/tests/data_derived_storm_surge/    -o /home/catherinej/clawpack/amrclaw/src/2d/regions_module.o
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.87
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.86
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.85
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.84
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.83
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.82
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.81
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.80
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.79
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.78
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.77
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.76
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.75
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.74
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.73
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.72
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.71
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.70
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.69
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.68
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.67
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.66
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.66
